/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -0.96
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.23

('left', 'green', 'left', 'forward', None)
 -- None : -1.65
 -- forward : 0.10
 -- right : 0.05
 -- left : 0.91

('right', 'red', 'forward', 'right', None)
 -- None : 0.12
 -- forward : -0.97
 -- right : 0.91
 -- left : -1.83

('left', 'red', None, 'right', 'left')
 -- None : 0.57
 -- forward : -0.50
 -- right : 0.07
 -- left : -2.67

('left', 'red', 'right', None, None)
 -- None : 1.49
 -- forward : -5.41
 -- right : 0.15
 -- left : -14.80

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.48
 -- forward : 0.18
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.77
 -- forward : -9.75
 -- right : 1.72
 -- left : -9.88

('left', 'red', None, 'forward', 'left')
 -- None : 1.15
 -- forward : -9.09
 -- right : -4.51
 -- left : -13.33

('forward', 'green', 'right', 'left', 'left')
 -- None : -0.89
 -- forward : 0.13
 -- right : 0.10
 -- left : -1.02

('right', 'red', 'left', None, None)
 -- None : 0.74
 -- forward : -8.21
 -- right : 1.73
 -- left : -8.41

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.48

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.07
 -- forward : -1.00
 -- right : 0.13
 -- left : -1.04

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -1.29
 -- forward : 0.16
 -- right : 0.10
 -- left : 0.35

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.03

('left', 'red', None, 'left', 'forward')
 -- None : 0.82
 -- forward : -10.59
 -- right : 0.30
 -- left : -7.34

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.62
 -- forward : -3.90
 -- right : 0.08
 -- left : -5.70

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.02
 -- forward : -1.96
 -- right : -1.93
 -- left : -2.02

('left', 'green', None, None, 'left')
 -- None : -3.56
 -- forward : 0.36
 -- right : 0.46
 -- left : 1.66

('left', 'red', 'forward', None, 'right')
 -- None : 0.19
 -- forward : -0.54
 -- right : 0.12
 -- left : -0.99

('forward', 'red', 'right', None, None)
 -- None : 1.74
 -- forward : -5.59
 -- right : 0.40
 -- left : -14.80

('left', 'red', 'left', 'right', 'right')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.47

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.50
 -- right : 0.00
